
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8

Mutated chrom 0
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -452

Mutated chrom 2
[0.542818 0.898721 0.565331 0.989543 0.058774 0.980928 0.620531 0.676279 0.615799]
[0.906672 0.099691 0.966178 0.0472293 0.927908 0.0625579 0.221896 0.253707 0.831447]
[0.679864 0.980286 0.982306 0.676739 0.0314713 0.851265 0.281442 0.976296 0.299203]
[0.0272831 0.987252 0.432738 0.564072 0.241125 0.466646 0.149852 0.946161 0.635419]
Score: -354

Mutated chrom 3
[0.641718 0.223347 0.471888 0.330757 0.283632 0.101894 0.842759 0.871352 0.293555]
[0.757109 0.092569 0.690897 0.534787 0.712885 0.361109 0.39943 0.981823 0.908382]
[0.63205 0.524289 0.303514 0.927765 0.184377 0.453513 0.516738 0.772881 0.229887]
[0.289293 0.588577 0.258079 0.377079 0.802469 0.15235 0.319457 0.89616 0.251003]
Score: -566

Mutated chrom 4
[0.638097 0.7843 0.143173 0.43706 0.679929 0.921024 0.233573 0.598797 0.219295]
[0.920424 0.418013 0.539501 0.065444 0.635914 0.984792 0.457639 0.115072 0.0135896]
[0.343734 0.120382 0.0159852 0.807976 0.0788574 0.188572 0.426993 0.762637 0.226829]
[0.226498 0.429305 0.715275 0.80392 0.674119 0.301847 0.329337 0.606393 0.473629]
Score: -611

Mutated chrom 5
[0.746588 0.977798 0.882944 0.177827 0.166255 0.815813 0.970033 0.315369 0.396213]
[0.267869 0.944187 0.695331 0.0586216 0.689194 0.891662 0.919182 0.951553 0.265217]
[0.30604 0.594466 0.877871 0.946454 0.30667 0.956267 0.87096 0.239342 0.52639]
[0.0923425 0.268066 0.0630505 0.727299 0.542833 0.601347 0.517156 0.192868 0.380854]
Score: -786

Mutated chrom 6
[0.205679 0.639244 0.210146 0.702484 0.17064 0.446862 0.0344628 0.706851 0.961512]
[0.0759929 0.744649 0.0849373 0.553672 0.885147 0.607215 0.976064 0.758742 0.639677]
[0.518976 0.241339 0.126582 0.545877 0.538773 0.359171 0.758133 0.625703 0.0190173]
[0.82704 0.995476 0.715089 0.161146 0.650928 0.3498 0.337681 0.985917 0.157141]
Score: -703

Mutated chrom 7
[0.633512 0.484716 0.233177 0.570049 0.88528 0.911721 0.120729 0.40282 0.618553]
[0.349607 0.767737 0.30365 0.0315553 0.987205 0.191074 0.814626 0.312758 0.63165]
[0.531926 0.207466 0.408662 0.126334 0.74136 0.573351 0.993245 0.894464 0.964909]
[0.679344 0.119917 0.892291 0.0307948 0.685345 0.136472 0.991796 0.48406 0.477313]
Score: -880
After remutating mu 8 - genepool size = 16

End of gen 0 - Best params:
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

============================== GEN 1 ==============================
After removing lambda 2 - genepool size = 14

Mutated chrom 0
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -331

Mutated chrom 3
[0.542818 0.898721 0.565331 0.989543 0.058774 0.980928 0.620531 0.676279 0.615799]
[0.906672 0.099691 0.966178 0.0472293 0.927908 0.0625579 0.221896 0.253707 0.831447]
[0.679864 0.980286 0.982306 0.676739 0.0314713 0.851265 0.281442 0.976296 0.299203]
[0.0272831 0.987252 0.432738 0.564072 0.241125 0.466646 0.149852 0.946161 0.635419]
Score: -354

Mutated chrom 4
[0.542818 0.898721 0.565331 0.989543 0.058774 0.980928 0.620531 0.676279 0.615799]
[0.906672 0.099691 0.966178 0.0472293 0.927908 0.0625579 0.221896 0.253707 0.831447]
[0.679864 0.980286 0.982306 0.676739 0.0314713 0.851265 0.281442 0.976296 0.299203]
[0.0272831 0.987252 0.432738 0.564072 0.241125 0.466646 0.149852 0.946161 0.635419]
Score: -354

Mutated chrom 5
[0.641718 0.223347 0.471888 0.330757 0.283632 0.101894 0.842759 0.871352 0.293555]
[0.757109 0.092569 0.690897 0.534787 0.712885 0.361109 0.39943 0.981823 0.908382]
[0.63205 0.524289 0.303514 0.927765 0.184377 0.453513 0.516738 0.772881 0.229887]
[0.289293 0.588577 0.258079 0.377079 0.802469 0.15235 0.319457 0.89616 0.251003]
Score: -502

Mutated chrom 6
[0.638097 0.7843 0.143173 0.43706 0.679929 0.921024 0.233573 0.598797 0.219295]
[0.920424 0.418013 0.539501 0.065444 0.635914 0.984792 0.457639 0.115072 0.0135896]
[0.343734 0.120382 0.0159852 0.807976 0.0788574 0.188572 0.426993 0.762637 0.226829]
[0.226498 0.429305 0.715275 0.80392 0.674119 0.301847 0.329337 0.606393 0.473629]
Score: -381

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
