
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 1
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -330

Mutated chrom 2
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -613

Mutated chrom 3
[0.485577 0.809875 0.130429 0.132456 0.0674178 0.0294359 0.514175 0.0290351 0.0779995]
[0.424069 0.0192482 0.569547 0.51558 0.406951 0.0436723 0.275001 0.770354 0.191155]
[0.637611 0.336189 0.37645 0.0545077 0.352342 0.844676 0.505358 0.212142 0.381552]
[0.277758 0.802875 0.34661 0.1811 0.0700009 0.520928 0.771118 0.69317 0.483075]
Score: -723

Mutated chrom 4
[0.448016 0.862895 0.23912 0.489711 0.016721 0.00749214 0.476084 0.0496473 0.930607]
[0.548299 0.911839 0.576739 0.852469 0.971945 0.371986 0.819493 0.661405 0.981629]
[0.251821 0.323852 0.433319 0.414371 0.963131 0.973697 0.804726 0.709105 0.943007]
[0.495779 0.994169 0.408204 0.694392 0.50953 0.97134 0.717227 0.944904 0.630236]
Score: -681

Mutated chrom 5
[0.257874 0.344026 0.747844 0.0835154 0.176246 0.566189 0.360346 0.217808 0.12642]
[0.263226 0.810493 0.532922 0.0913186 0.812077 0.838801 0.0909573 0.868696 0.0477824]
[0.858955 0.692759 0.0467374 0.514846 0.448608 0.20546 0.44079 0.0878308 0.107376]
[0.81421 0.322191 0.0349025 0.172471 0.315468 0.479771 0.134048 0.0644062 0.651954]
Score: -896

Mutated chrom 6
[0.69278 0.51464 0.043007 0.809166 0.061404 0.823569 0.731277 0.148674 0.85989]
[0.480443 0.664063 0.622741 0.691548 0.116578 0.987217 0.523172 0.543975 0.493544]
[0.0529154 0.0218382 0.600981 0.97971 0.338429 0.723364 0.593965 0.287745 0.585912]
[0.295691 0.990644 0.676485 0.445969 0.90081 0.879991 0.728662 0.486849 0.227247]
Score: -812

Mutated chrom 7
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -137
After remutating mu 8 - genepool size = 16

End of gen 0 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

============================== GEN 1 ==============================
After removing lambda 2 - genepool size = 14

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -335

Mutated chrom 1
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -663

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -764

Mutated chrom 3
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -424

Mutated chrom 4
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -368

Mutated chrom 5
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -229

Mutated chrom 6
[0.485577 0.809875 0.130429 0.132456 0.0674178 0.0294359 0.514175 0.0290351 0.0779995]
[0.424069 0.0192482 0.569547 0.51558 0.406951 0.0436723 0.275001 0.770354 0.191155]
[0.637611 0.336189 0.37645 0.0545077 0.352342 0.844676 0.505358 0.212142 0.381552]
[0.277758 0.802875 0.34661 0.1811 0.0700009 0.520928 0.771118 0.69317 0.483075]
Score: -611

Mutated chrom 7
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
