epoch, score
0, -61
1, -61
2, 43
3, 110
4, 110
5, 110
6, 110
7, 110
8, 110
9, 110
10, 110
11, 164
12, 164
13, 164
14, 164
15, 164
16, 164
17, 164
18, 170
19, 170
20, 204
21, 204
22, 204
23, 204
24, 204
25, 204
26, 204
27, 204
28, 204
29, 204
30, 204
31, 204
32, 204
33, 204
34, 204
35, 204
36, 204
37, 204
38, 204
39, 204
40, 204
41, 204
42, 204
43, 204
44, 204
45, 204
46, 204
47, 204
48, 204
49, 204
50, 204
51, 204
52, 204
53, 204
54, 219
55, 219
56, 219
57, 219
58, 219
59, 219
60, 219
61, 219
62, 225
63, 225
64, 225
65, 225
66, 225
67, 225
68, 225
69, 225
70, 225
71, 225
72, 225
73, 225
74, 225
75, 225
76, 225
77, 225
78, 225
79, 225
80, 225
81, 225
82, 225
83, 225
84, 242
85, 242
86, 242
87, 242
88, 242
89, 242
90, 242
91, 242
92, 242
93, 242
94, 242
95, 242
96, 242
97, 242
98, 242
99, 242
100, 242
101, 242
102, 242
103, 242
104, 242
105, 242
106, 242
107, 242
108, 242
109, 242
110, 242
111, 242
112, 242
113, 242
114, 242
115, 242
116, 242
117, 242
118, 242
119, 242
120, 242
121, 242
122, 242
123, 242
124, 242
125, 242
126, 242
127, 242
128, 242
129, 242
130, 242
131, 242
132, 242
133, 266
134, 266
135, 266
136, 266
137, 266
138, 266
139, 266
140, 266
141, 266
142, 266
143, 266
144, 266
145, 266
146, 266
147, 266
148, 266
149, 266
150, 266
151, 266
152, 266
153, 266
154, 266
155, 266
156, 266
157, 266
158, 266
159, 266
160, 266
161, 266
162, 266
163, 266
164, 266
165, 266
166, 266
167, 266
168, 266
169, 266
170, 266
171, 266
172, 266
173, 266
174, 266
175, 266
176, 266
177, 266
178, 266
179, 266
180, 266
181, 266
182, 266
183, 266
184, 266
185, 266
186, 266
187, 266
188, 266
189, 266
190, 266
191, 266
192, 266
193, 266
194, 266
195, 266
196, 266
197, 266
198, 266
199, 266
200, 266
201, 266
202, 266
203, 266
204, 266
205, 266
206, 266
207, 266
208, 266
209, 266
210, 266
211, 266
212, 266
213, 266
214, 266
215, 266
216, 266
217, 266
218, 266
219, 266
220, 266
221, 266
222, 266
223, 266
224, 266
225, 266
226, 266
227, 266
228, 266
229, 266
230, 266
231, 266
232, 266
233, 266
234, 266
235, 266
236, 266
237, 266
238, 266
239, 266
240, 266
241, 266
242, 266
243, 266
244, 266
245, 266
246, 266
247, 266
248, 266
249, 266
